brand,name,price,category,image_url
GIA/RHW,Rosie 10 Scrunch Over-the-Knee Boots,950,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4161708_100302_k"
Aquazzura,Sinner Crystal Platform Ankle-Strap Sandals,2395,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4165724_100098_k"
Stuart Weitzman,Promise Crystal Suede Slingback Pumps,595,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4181082_100106_k"
Givenchy,Giv 1 Logo Graffiti Runner Sneakers,995,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4188949_100188_k"
Givenchy,City Court Slip-on Sneaker,595,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4188941_100561_k"
Givenchy,City Court Sneakers,550,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4188953_100206_k"
Stuart Weitzman,Nudistsong 90mm Minimalist Leather Sandals,398,Women,https://images.neimanmarcus.com/ca/5/product_assets/X/3/S/H/P/NMX3SHP_ka.jpg
Neous,Sirius Napa Cone-Heel Thong Sandals,535,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4186273_100612_k"
kate spade new york,winona block-heel combat booties with pouch,298,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4140926_100106_k"
Alexandre Birman,Clarita Soft Leather Molded Footbed Thong Sandals,395,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4158816_100550_k"
kate spade new york,hoo hoo slippers,98,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4140904_100106_k"
Veronica Beard,Tizi Mix-Leather Low-Top Sneakers,295,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4151991_100189_k"
Prada,Men's America's Cup Patent Leather Patchwork Sneakers,720,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_3097993_100106_k"
Prada,Men's Monolith Lug-Sole Brushed Leather Loafers,1050,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4093178_100106_k"
Balenciaga,Men's Track Sneakers,1050,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_2688537_100190_k"
Christian Louboutin,Men's Fave Fique Spike Laceless Low-Top Sneakers,850,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4077845_100106_k"
Fendi,Men's Allover FF Low-Top Sneakers,770,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_3114053_100106_k"
Brunello Cucinelli,Men's Suede Lace-Up Shoes,895,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_3624207_100244_k"
Dolce&Gabbana,Men's Colorblock Leather High-Top Sneakers,995,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4123601_100207_k"
Christian Louboutin,Men's Laurlaf Brogue Leather Red Sole Derby Shoes,1095,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4039174_100106_k"
Christian Louboutin,Greggo Men's Lace-Up Leather Dress Shoes,850,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_1898292_100106_k"
Dolce&Gabbana,Men's Day Master Two-Tone Chunky Runner Sneakers,595,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_3452439_100106_k"
Christian Louboutin,Men's Fun Louis Junior Mix-Media Transparent Red-Sole Sneakers,995,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4038709_100055_k"
Giuseppe Zanotti,Men's Kriss Leather Mid-Top Sneakers,695,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_3351998_100106_k"
Off-White,Men's Odsy 1000 Arrow Mesh Trainer Sneakers,865,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4172691_100208_k"
Dolce&Gabbana,Men's Space Mix-Media Trainer Sneakers,995,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4165407_100178_k"
Balenciaga,Men's Track Distressed Caged Chunky Sneakers,1150,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4153278_100491_k"
Maison Margiela,Men's Evolution Quilted Mix-Leather Runner Sneakers,740,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4148067_100380_k"
Balmain,Men's B Bold Puffy Neoprene Metallic Cutout Sneakers,895,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4169288_100106_k"
Christian Louboutin,Men's Vida Mix-Leather Red Sole High-Top Sneakers w/ Clear Overshoe,1195,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4115532_100380_k"
Versace,Men's Trigreca Sneakers,895,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4172096_100055_k"
Moncler,"Men's Promyx Space Platform Low-Top Sneakers, Red",595,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4092906_100491_k"
Giuseppe Zanotti,Men's Metallic-Sole Low-Top Sneakers,795,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4129356_100106_k"
Alexander McQueen,Men's Tread Slick Canvas Embroidered Boots,1290,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4085761_100131_k"
Givenchy,Men's GIV 1 Mesh Clear-Sole Runner Sneakers,895,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4149871_100380_k"
Saint Laurent,Men's Court Classic SL/06 Leather Low-Top Sneakers,595,Men,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4016684_100189_k"
Tory Burch,Good Luck Trainer Sneakers,278,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4155711_100101_k"
Tory Burch,Good Luck Trainer Sneakers,278,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4155701_100554_k"
Christian Louboutin,Low-Top Canvas Sneakers,595,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4038876_100189_k"
Balenciaga,Triple S Air Nylon Sneakers,1150,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4062561_100323_k"
Christian Louboutin,Bicolor Low-Top Logo Sneakers,895,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4038856_100189_k"
Dolce&Gabbana,Daymaster Mixed Leather Runner Sneakers,795,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4133372_100561_k"
Balenciaga,Speed Stretch-Knit High-Top Sock Trainer,895,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_3341090_100106_k"
Loro Piana,Nuages Calfskin Low-Top Sneakers,1150,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_2316768_100189_k"
Givenchy,Urban Street Leather Low Sneakers,495,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_3044163_100208_k"
Golden Goose,Superstar Navy Glitter With Snake Back And White Star Sneakers,600,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4134269_100404_k"
Prada,Nylon Lace-Up Fashion Mid-Top Sneakers,995,Women,https://neimanmarcus.scene7.com/is/image/NeimanMarcus/NMX5ESE_10_k?&wid=304&height=456
Golden Goose,Superstar Leather Glitter Low-Top Sneakers,530,Women,"https://media.neimanmarcus.com/f_auto,q_auto:low,ar_2:3,c_fill,dpr_2.0,w_380/01/nm_4134261_100188_k"
